hex_id,model,semana,y_true,y_pred
110,poisson,2026-02-09,0,0.1470109635273041
110,poisson,2026-02-16,0,0.1485163498188621
110,poisson,2026-02-23,0,0.15003715120486225
110,poisson,2026-03-02,0,0.1360020108872719
110,poisson,2026-03-09,0,0.13739466595123243
110,poisson,2026-03-16,0,0.1388015817464463
110,poisson,2026-03-23,0,0.14022290430222192
110,poisson,2026-03-30,0,0.14165878114320196
110,poisson,2026-04-06,0,0.12840739070691626
110,poisson,2026-04-13,0,0.1297222771688978
110,poisson,2026-04-20,0,0.1310506280148092
110,poisson,2026-04-27,0,0.13239258111939464
110,poisson,2026-05-04,0,0.1200079921152917
110,poisson,2026-05-11,0,0.12123686907707154
110,poisson,2026-05-18,0,0.1224783296889948
110,poisson,2026-05-25,0,0.12373250280712751
111,poisson,2026-01-05,0,0.11330482459540592
111,poisson,2026-01-12,0,0.11370591613432335
111,poisson,2026-01-19,0,0.11410842751059685
111,poisson,2026-01-26,0,0.1145123637503563
111,poisson,2026-02-02,0,0.1062068280372104
111,poisson,2026-02-09,0,0.10658279314066554
111,poisson,2026-02-16,0,0.10696008913556743
111,poisson,2026-02-23,0,0.10733872073318317
111,poisson,2026-03-02,0,0.09955348646453785
111,poisson,2026-03-09,0,0.09990589918158886
111,poisson,2026-03-16,0,0.10025955941620603
111,poisson,2026-03-23,0,0.10061447158451858
111,poisson,2026-03-30,0,0.10097064011828845
111,poisson,2026-04-06,0,0.09364728017691232
111,poisson,2026-04-13,0,0.09397878531674828
111,poisson,2026-04-20,0,0.09431146396271843
111,poisson,2026-04-27,0,0.09464532026895635
111,poisson,2026-05-04,0,0.08778073323371141
111,poisson,2026-05-11,0,0.0880914711877723
111,poisson,2026-05-18,0,0.08840330913351178
111,poisson,2026-05-25,0,0.08871625096482715
112,poisson,2026-01-05,0,0.02911138177996376
112,poisson,2026-01-12,0,0.030039171342622312
112,poisson,2026-01-19,0,0.030996529871779425
112,poisson,2026-01-26,0,0.03198439974037716
112,poisson,2026-02-02,0,0.032063070747668454
112,poisson,2026-02-09,0,0.03308493163394709
112,poisson,2026-02-16,0,0.034139359571557906
112,poisson,2026-02-23,0,0.035227392483418496
112,poisson,2026-03-02,0,0.035314040176462974
112,poisson,2026-03-09,0,0.03643951055566625
112,poisson,2026-03-16,0,0.03760085005571027
112,poisson,2026-03-23,0,0.03879920183758234
112,poisson,2026-03-30,0,0.04003574549519626
112,poisson,2026-04-06,0,0.04013422014069003
112,poisson,2026-04-13,0,0.04141331128220367
112,poisson,2026-04-20,0,0.04273316749010116
112,poisson,2026-04-27,0,0.04409508796080665
112,poisson,2026-05-04,0,0.04420354724141323
112,poisson,2026-05-11,0,0.04561232921105834
112,poisson,2026-05-18,0,0.04706600953755153
112,poisson,2026-05-25,0,0.04856601914667917
114,poisson,2026-01-05,0,0.12809992285275656
114,poisson,2026-01-12,0,0.13323449434242107
114,poisson,2026-01-19,0,0.13857487254761944
114,poisson,2026-01-26,0,0.1441293067262001
114,poisson,2026-02-02,0,0.12911436317256014
114,poisson,2026-02-09,0,0.13428959601648646
114,poisson,2026-02-16,0,0.13967226538668875
114,poisson,2026-02-23,0,0.145270685867985
114,poisson,2026-03-02,0,0.13013683698012485
114,poisson,2026-03-09,0,0.13535305318098328
114,poisson,2026-03-16,0,0.14077834862554775
114,poisson,2026-03-23,0,0.1464211037429387
114,poisson,2026-03-30,0,0.15229003487124126
114,poisson,2026-04-06,0,0.13642493200415115
114,poisson,2026-04-13,0,0.1418931910846277
114,poisson,2026-04-20,0,0.14758063192999094
114,poisson,2026-04-27,0,0.15349603990416588
114,poisson,2026-05-04,0,0.13750529917822474
114,poisson,2026-05-11,0,0.14301686212935807
114,poisson,2026-05-18,0,0.14874934257491423
114,poisson,2026-05-25,0,0.15471159545128318
120,poisson,2026-01-05,0,0.019088456065050954
120,poisson,2026-01-12,0,0.01970626612029128
120,poisson,2026-01-19,0,0.02034407199201123
120,poisson,2026-01-26,0,0.02100252085756457
120,poisson,2026-02-02,0,0.021769184166452973
120,poisson,2026-02-09,0,0.02247375769647446
120,poisson,2026-02-16,0,0.02320113519817496
120,poisson,2026-02-23,0,0.02395205473664233
120,poisson,2026-03-02,0,0.02482638604494604
120,poisson,2026-03-09,0,0.025629907863660747
120,poisson,2026-03-16,0,0.026459436178527654
120,poisson,2026-03-23,0,0.027315812706381764
120,poisson,2026-03-30,0,0.028199906406760306
120,poisson,2026-04-06,0,0.029229298721272078
120,poisson,2026-04-13,0,0.030175323616951695
120,poisson,2026-04-20,0,0.03115196721175853
120,poisson,2026-04-27,0,0.032160220499418544
120,poisson,2026-05-04,0,0.03333417772245275
120,poisson,2026-05-11,0,0.034413059645114125
120,poisson,2026-05-18,0,0.03552686026931772
120,poisson,2026-05-25,0,0.03667670976111023
121,poisson,2026-01-05,0,0.07184665529512937
121,poisson,2026-01-12,0,0.08673200071057145
121,poisson,2026-01-19,0,0.0880143468552551
121,poisson,2026-01-26,0,0.09047443884083936
121,poisson,2026-02-02,0,0.08267123275821844
121,poisson,2026-02-09,0,0.08525778418753262
121,poisson,2026-02-16,0,0.0879252615698449
121,poisson,2026-02-23,0,0.09067619685166693
121,poisson,2026-03-02,0,0.08285558961842844
121,poisson,2026-03-09,0,0.08544790905777912
121,poisson,2026-03-16,0,0.08812133491501402
121,poisson,2026-03-23,0,0.09087840478288585
121,poisson,2026-03-30,0,0.09372173564832038
121,poisson,2026-04-06,0,0.08563845790651194
121,poisson,2026-04-13,0,0.08831784550376934
121,poisson,2026-04-20,0,0.09108106363781866
121,poisson,2026-04-27,0,0.09393073513146692
121,poisson,2026-05-04,0,0.08582943167920315
121,poisson,2026-05-11,0,0.08851479431116413
121,poisson,2026-05-18,0,0.09128417442202538
121,poisson,2026-05-25,0,0.09414020068348913
122,poisson,2026-01-05,0,0.07003143863613327
122,poisson,2026-01-12,1,0.07286414317564792
122,poisson,2026-01-19,0,0.12594408094807374
122,poisson,2026-01-26,0,0.06645867805368634
122,poisson,2026-02-02,0,0.07983678864870201
122,poisson,2026-02-09,0,0.07872190458204247
122,poisson,2026-02-16,0,0.07946760144659615
122,poisson,2026-02-23,0,0.0826819897234345
122,poisson,2026-03-02,0,0.07694916381603363
122,poisson,2026-03-09,0,0.0800616837056517
122,poisson,2026-03-16,0,0.08330010204020197
122,poisson,2026-03-23,1,0.08666951129105753
122,poisson,2026-03-30,0,0.1498063583820339
122,poisson,2026-04-06,0,0.07070927022778747
122,poisson,2026-04-13,0,0.09496324465862938
122,poisson,2026-04-20,0,0.09363712658474165
122,poisson,2026-04-27,0,0.09452410857623154
122,poisson,2026-05-04,0,0.0879701993109565
122,poisson,2026-05-11,0,0.09152850951824644
122,poisson,2026-05-18,0,0.09523074996134893
122,poisson,2026-05-25,0,0.0990827424802876
123,poisson,2026-01-05,0,0.15354032298765952
123,poisson,2026-01-12,0,0.15551861783047885
123,poisson,2026-01-19,0,0.15752240207184168
123,poisson,2026-01-26,0,0.15955200413065906
123,poisson,2026-02-02,0,0.14996982180132828
123,poisson,2026-02-09,0,0.15190211241577456
123,poisson,2026-02-16,0,0.15385929968592016
123,poisson,2026-02-23,0,0.15584170439346343
123,poisson,2026-03-02,0,0.14648235078240535
123,poisson,2026-03-09,0,0.1483697069731317
123,poisson,2026-03-16,0,0.15028138086064308
123,poisson,2026-03-23,0,0.15221768576702438
123,poisson,2026-03-30,0,0.15417893905136848
123,poisson,2026-04-06,0,0.144919445800985
123,poisson,2026-04-13,0,0.1467866646961502
123,poisson,2026-04-20,0,0.1486779418285188
123,poisson,2026-04-27,0,0.15059358717716115
123,poisson,2026-05-04,0,0.14154941867660237
123,poisson,2026-05-11,0,0.1433732163573882
123,poisson,2026-05-18,0,0.1452205128134536
123,poisson,2026-05-25,0,0.1470916108154653
125,poisson,2026-01-05,0,0.15821646421565266
125,poisson,2026-01-12,0,0.15435841316194293
125,poisson,2026-01-19,0,0.15059443928286106
125,poisson,2026-01-26,0,0.14692224854065009
125,poisson,2026-02-02,0,0.13291856801089502
125,poisson,2026-02-09,0,0.1296773969740233
125,poisson,2026-02-16,0,0.1265152607164714
125,poisson,2026-02-23,0,0.12343023200383219
125,poisson,2026-03-02,0,0.11166565887849654
125,poisson,2026-03-09,0,0.10894273231687038
125,poisson,2026-03-16,0,0.106286203331137
125,poisson,2026-03-23,0,0.10369445284050796
125,poisson,2026-03-30,0,0.10116590124489218
125,poisson,2026-04-06,0,0.09152342043881975
125,poisson,2026-04-13,0,0.08929165505072574
125,poisson,2026-04-20,0,0.08711431045157966
125,poisson,2026-04-27,0,0.08499005961019554
125,poisson,2026-05-04,0,0.0768893556337197
125,poisson,2026-05-11,0,0.07501443660432333
125,poisson,2026-05-18,0,0.07318523679493885
125,poisson,2026-05-25,1,0.07140064135898057
126,poisson,2026-01-05,0,0.04633653260675294
126,poisson,2026-01-12,0,0.047461987543713106
126,poisson,2026-01-19,0,0.0486147783373693
126,poisson,2026-01-26,0,0.049795568940614446
126,poisson,2026-02-02,0,0.048290084803153895
126,poisson,2026-02-09,0,0.04946298901696672
126,poisson,2026-02-16,0,0.050664381569542796
126,poisson,2026-02-23,0,0.05189495440608617
126,poisson,2026-03-02,0,0.05032599892802397
126,poisson,2026-03-09,0,0.05154835288427882
126,poisson,2026-03-16,0,0.05280039625010725
126,poisson,2026-03-23,0,0.05408285014318247
126,poisson,2026-03-30,0,0.05539645319620096
126,poisson,2026-04-06,0,0.053721635871432236
126,poisson,2026-04-13,0,0.05502646549315213
126,poisson,2026-04-20,0,0.0563629877525607
126,poisson,2026-04-27,0,0.05773197242317244
126,poisson,2026-05-04,0,0.05598654465607435
126,poisson,2026-05-11,0,0.05734638600676999
126,poisson,2026-05-18,0,0.05873925615948266
126,poisson,2026-05-25,0,0.06016595734144428
127,poisson,2026-01-05,1,0.05979958091535549
127,poisson,2026-01-12,0,0.06323707878136056
127,poisson,2026-01-19,0,0.0573775158259113
127,poisson,2026-01-26,0,0.06430224553833698
127,poisson,2026-02-02,0,0.06077214720564329
127,poisson,2026-02-09,0,0.06286895521015999
127,poisson,2026-02-16,0,0.06470656446632134
127,poisson,2026-02-23,0,0.06659788557067614
127,poisson,2026-03-02,0,0.06239505156055687
127,poisson,2026-03-09,0,0.0642188089922346
127,poisson,2026-03-16,0,0.06609587339435968
127,poisson,2026-03-23,0,0.06802780288702469
127,poisson,2026-03-30,0,0.0700162011329258
127,poisson,2026-04-06,0,0.065597645365588
127,poisson,2026-04-13,0,0.06751501205162946
127,poisson,2026-04-20,0,0.06948842183172182
127,poisson,2026-04-27,0,0.07151951280066132
127,poisson,2026-05-04,0,0.06700608661287658
127,poisson,2026-05-11,0,0.06896462090961118
127,poisson,2026-05-18,0,0.07098040159671701
127,poisson,2026-05-25,0,0.0730551019403788
